Category,State/UT Name,Air Crash - No. of Cases,Air Crash - No. of Persons Injured - Male,Air Crash - No. of Persons Injured - Female,Air Crash - No. of Persons Injured - Transgender,Air Crash - No. of Persons Injured - Total,Air Crash - No. of Persons Died - Male,Air Crash - No. of Persons Died - Female,Air Crash - No. of Persons Died - Transgender,Air Crash - No. of Persons Died - Total,Ship Accidents - No. of Cases,Ship Accidents - No. of Persons Injured - Male,Ship Accidents - No. of Persons Injured - Female,Ship Accidents - No. of Persons Injured - Transgender,Ship Accidents - No. of Persons Injured - Total,Ship Accidents - No. of Persons Died - Male,Ship Accidents - No. of Persons Died - Female,Ship Accidents - No. of Persons Died - Transgender,Ship Accidents - No. of Persons Died - Total,Collapse of Structure (Total) - No. of Cases,Collapse of Structure (Total) - No. of Persons Injured - Male,Collapse of Structure (Total) - No. of Persons Injured - Female,Collapse of Structure (Total) - No. of Persons Injured - Transgender,Collapse of Structure (Total) - No. of Persons Injured - Total,Collapse of Structure (Total) - No. of Persons Died - Male,Collapse of Structure (Total) - No. of Persons Died - Female,Collapse of Structure (Total) - No. of Persons Died - Transgender,Collapse of Structure (Total) - No. of Persons Died - Total,Collapse of Structure (Dwelling House/Residential building) - No. of Cases,Collapse of Structure (Dwelling House/Residential building) - No. of Persons Injured - Male,Collapse of Structure (Dwelling House/Residential building) - No. of Persons Injured - Female,Collapse of Structure (Dwelling House/Residential building) - No. of Persons Injured - Transgender,Collapse of Structure (Dwelling House/Residential building) - No. of Persons Injured - Total,Collapse of Structure (Dwelling House/Residential building) - No. of Persons Died - Male,Collapse of Structure (Dwelling House/Residential building) - No. of Persons Died - Female,Collapse of Structure (Dwelling House/Residential building) - No. of Persons Died - Transgender,Collapse of Structure (Dwelling House/Residential building) - No. of Persons Died - Total,Collapse of Structure (Official/Commercial Building) - No. of Cases,Collapse of Structure (Official/Commercial Building) - No. of Persons Injured - Male,Collapse of Structure (Official/Commercial Building) - No. of Persons Injured - Female,Collapse of Structure (Official/Commercial Building) - No. of Persons Injured - Transgender,Collapse of Structure (Official/Commercial Building) - No. of Persons Injured - Total,Collapse of Structure (Official/Commercial Building) - No. of Persons Died - Male,Collapse of Structure (Official/Commercial Building) - No. of Persons Died - Female,Collapse of Structure (Official/Commercial Building) - No. of Persons Died - Transgender,Collapse of Structure (Official/Commercial Building) - No. of Persons Died - Total,Collapse of Structure (Dam) - No. of Cases,Collapse of Structure (Dam) - No. of Persons Injured - Male,Collapse of Structure (Dam) - No. of Persons Injured - Female,Collapse of Structure (Dam) - No. of Persons Injured - Transgender,Collapse of Structure (Dam) - No. of Persons Injured - Total,Collapse of Structure (Dam) - No. of Persons Died - Male,Collapse of Structure (Dam) - No. of Persons Died - Female,Collapse of Structure (Dam) - No. of Persons Died - Transgender,Collapse of Structure (Dam) - No. of Persons Died - Total,Collapse of Structure (Bridge) - No. of Cases,Collapse of Structure (Bridge) - No. of Persons Injured - Male,Collapse of Structure (Bridge) - No. of Persons Injured - Female,Collapse of Structure (Bridge) - No. of Persons Injured - Transgender,Collapse of Structure (Bridge) - No. of Persons Injured - Total,Collapse of Structure (Bridge) - No. of Persons Died - Male,Collapse of Structure (Bridge) - No. of Persons Died - Female,Collapse of Structure (Bridge) - No. of Persons Died - Transgender,Collapse of Structure (Bridge) - No. of Persons Died - Total,Collapse of Structure (Others) - No. of Cases,Collapse of Structure (Others) - No. of Persons Injured - Male,Collapse of Structure (Others) - No. of Persons Injured - Female,Collapse of Structure (Others) - No. of Persons Injured - Transgender,Collapse of Structure (Others) - No. of Persons Injured - Total,Collapse of Structure (Others) - No. of Persons Died - Male,Collapse of Structure (Others) - No. of Persons Died - Female,Collapse of Structure (Others) - No. of Persons Died - Transgender,Collapse of Structure (Others) - No. of Persons Died - Total,Drowning (Total) - No. of Cases,Drowning (Total) - No. of Persons Injured - Male,Drowning (Total) - No. of Persons Injured - Female,Drowning (Total) - No. of Persons Injured - Transgender,Drowning (Total) - No. of Persons Injured - Total,Drowning (Total) - No. of Persons Died - Male,Drowning (Total) - No. of Persons Died - Female,Drowning (Total) - No. of Persons Died - Transgender,Drowning (Total) - No. of Persons Died - Total,Drowning (Boat Capsize) - No. of Cases,Drowning (Boat Capsize) - No. of Persons Injured - Male,Drowning (Boat Capsize) - No. of Persons Injured - Female,Drowning (Boat Capsize) - No. of Persons Injured - Transgender,Drowning (Boat Capsize) - No. of Persons Injured - Total,Drowning (Boat Capsize) - No. of Persons Died - Male,Drowning (Boat Capsize) - No. of Persons Died - Female,Drowning (Boat Capsize) - No. of Persons Died - Transgender,Drowning (Boat Capsize) - No. of Persons Died - Total,Drowning (Accidental Falls into Waterbody) - No. of Cases,Drowning (Accidental Falls into Waterbody) - No. of Persons Injured - Male,Drowning (Accidental Falls into Waterbody) - No. of Persons Injured - Female,Drowning (Accidental Falls into Waterbody) - No. of Persons Injured - Transgender,Drowning (Accidental Falls into Waterbody) - No. of Persons Injured - Total,Drowning (Accidental Falls into Waterbody) - No. of Persons Died - Male,Drowning (Accidental Falls into Waterbody) - No. of Persons Died - Female,Drowning (Accidental Falls into Waterbody) - No. of Persons Died - Transgender,Drowning (Accidental Falls into Waterbody) - No. of Persons Died - Total,Drowning (Other Cases) - No. of Cases,Drowning (Other Cases) - No. of Persons Injured - Male,Drowning (Other Cases) - No. of Persons Injured - Female,Drowning (Other Cases) - No. of Persons Injured - Transgender,Drowning (Other Cases) - No. of Persons Injured - Total,Drowning (Other Cases) - No. of Persons Died - Male,Drowning (Other Cases) - No. of Persons Died - Female,Drowning (Other Cases) - No. of Persons Died - Transgender,Drowning (Other Cases) - No. of Persons Died - Total,Electrocution - No. of Cases,Electrocution - No. of Persons Injured - Male,Electrocution - No. of Persons Injured - Female,Electrocution - No. of Persons Injured - Transgender,Electrocution - No. of Persons Injured - Total,Electrocution - No. of Persons Died - Male,Electrocution - No. of Persons Died - Female,Electrocution - No. of Persons Died - Transgender,Electrocution - No. of Persons Died - Total,Accidental Explosion (Total) - No. of Cases,Accidental Explosion (Total) - No. of Persons Injured - Male,Accidental Explosion (Total) - No. of Persons Injured - Female,Accidental Explosion (Total) - No. of Persons Injured - Transgender,Accidental Explosion (Total) - No. of Persons Injured - Total,Accidental Explosion (Total) - No. of Persons Died - Male,Accidental Explosion (Total) - No. of Persons Died - Female,Accidental Explosion (Total) - No. of Persons Died - Transgender,Accidental Explosion (Total) - No. of Persons Died - Total,Accidental Explosion (Domestic Gas Cylinder) - No. of Cases,Accidental Explosion (Domestic Gas Cylinder) - No. of Persons Injured - Male,Accidental Explosion (Domestic Gas Cylinder) - No. of Persons Injured - Female,Accidental Explosion (Domestic Gas Cylinder) - No. of Persons Injured - Transgender,Accidental Explosion (Domestic Gas Cylinder) - No. of Persons Injured - Total,Accidental Explosion (Domestic Gas Cylinder) - No. of Persons Died - Male,Accidental Explosion (Domestic Gas Cylinder) - No. of Persons Died - Female,Accidental Explosion (Domestic Gas Cylinder) - No. of Persons Died - Transgender,Accidental Explosion (Domestic Gas Cylinder) - No. of Persons Died - Total,Accidental Explosion (Industrial Boiler/Gas Cylinder Explosion) - No. of Cases,Accidental Explosion (Industrial Boiler/Gas Cylinder Explosion) - No. of Persons Injured - Male,Accidental Explosion (Industrial Boiler/Gas Cylinder Explosion) - No. of Persons Injured - Female,Accidental Explosion (Industrial Boiler/Gas Cylinder Explosion) - No. of Persons Injured - Transgender,Accidental Explosion (Industrial Boiler/Gas Cylinder Explosion) - No. of Persons Injured - Total,Accidental Explosion (Industrial Boiler/Gas Cylinder Explosion) - No. of Persons Died - Male,Accidental Explosion (Industrial Boiler/Gas Cylinder Explosion) - No. of Persons Died - Female,Accidental Explosion (Industrial Boiler/Gas Cylinder Explosion) - No. of Persons Died - Transgender,Accidental Explosion (Industrial Boiler/Gas Cylinder Explosion) - No. of Persons Died - Total,Accidental Explosion (Ammunition Explosion in Armed Forces/Police/CPMF) - No. of Cases,Accidental Explosion (Ammunition Explosion in Armed Forces/Police/CPMF) - No. of Persons Injured - Male,Accidental Explosion (Ammunition Explosion in Armed Forces/Police/CPMF) - No. of Persons Injured - Female,Accidental Explosion (Ammunition Explosion in Armed Forces/Police/CPMF) - No. of Persons Injured - Transgender,Accidental Explosion (Ammunition Explosion in Armed Forces/Police/CPMF) - No. of Persons Injured - Total,Accidental Explosion (Ammunition Explosion in Armed Forces/Police/CPMF) - No. of Persons Died - Male,Accidental Explosion (Ammunition Explosion in Armed Forces/Police/CPMF) - No. of Persons Died - Female,Accidental Explosion (Ammunition Explosion in Armed Forces/Police/CPMF) - No. of Persons Died - Transgender,Accidental Explosion (Ammunition Explosion in Armed Forces/Police/CPMF) - No. of Persons Died - Total,Accidental Explosion (Other) - No. of Cases,Accidental Explosion (Other) - No. of Persons Injured - Male,Accidental Explosion (Other) - No. of Persons Injured - Female,Accidental Explosion (Other) - No. of Persons Injured - Transgender,Accidental Explosion (Other) - No. of Persons Injured - Total,Accidental Explosion (Other) - No. of Persons Died - Male,Accidental Explosion (Other) - No. of Persons Died - Female,Accidental Explosion (Other) - No. of Persons Died - Transgender,Accidental Explosion (Other) - No. of Persons Died - Total,Falls (Total) - No. of Cases,Falls (Total) - No. of Persons Injured - Male,Falls (Total) - No. of Persons Injured - Female,Falls (Total) - No. of Persons Injured - Transgender,Falls (Total) - No. of Persons Injured - Total,Falls (Total) - No. of Persons Died - Male,Falls (Total) - No. of Persons Died - Female,Falls (Total) - No. of Persons Died - Transgender,Falls (Total) - No. of Persons Died - Total,Falls (from Height) - No. of Cases,Falls (from Height) - No. of Persons Injured - Male,Falls (from Height) - No. of Persons Injured - Female,Falls (from Height) - No. of Persons Injured - Transgender,Falls (from Height) - No. of Persons Injured - Total,Falls (from Height) - No. of Persons Died - Male,Falls (from Height) - No. of Persons Died - Female,Falls (from Height) - No. of Persons Died - Transgender,Falls (from Height) - No. of Persons Died - Total,"Falls (from Vehicles (Automobile like Bus, Trucks, etc.)) - No. of Cases","Falls (from Vehicles (Automobile like Bus, Trucks, etc.)) - No. of Persons Injured - Male","Falls (from Vehicles (Automobile like Bus, Trucks, etc.)) - No. of Persons Injured - Female","Falls (from Vehicles (Automobile like Bus, Trucks, etc.)) - No. of Persons Injured - Transgender","Falls (from Vehicles (Automobile like Bus, Trucks, etc.)) - No. of Persons Injured - Total","Falls (from Vehicles (Automobile like Bus, Trucks, etc.)) - No. of Persons Died - Male","Falls (from Vehicles (Automobile like Bus, Trucks, etc.)) - No. of Persons Died - Female","Falls (from Vehicles (Automobile like Bus, Trucks, etc.)) - No. of Persons Died - Transgender","Falls (from Vehicles (Automobile like Bus, Trucks, etc.)) - No. of Persons Died - Total",Falls (into Manhole) - No. of Cases,Falls (into Manhole) - No. of Persons Injured - Male,Falls (into Manhole) - No. of Persons Injured - Female,Falls (into Manhole) - No. of Persons Injured - Transgender,Falls (into Manhole) - No. of Persons Injured - Total,Falls (into Manhole) - No. of Persons Died - Male,Falls (into Manhole) - No. of Persons Died - Female,Falls (into Manhole) - No. of Persons Died - Transgender,Falls (into Manhole) - No. of Persons Died - Total,Falls (into Pit) - No. of Cases,Falls (into Pit) - No. of Persons Injured - Male,Falls (into Pit) - No. of Persons Injured - Female,Falls (into Pit) - No. of Persons Injured - Transgender,Falls (into Pit) - No. of Persons Injured - Total,Falls (into Pit) - No. of Persons Died - Male,Falls (into Pit) - No. of Persons Died - Female,Falls (into Pit) - No. of Persons Died - Transgender,Falls (into Pit) - No. of Persons Died - Total,Falls (into Bore well) - No. of Cases,Falls (into Bore well) - No. of Persons Injured - Male,Falls (into Bore well) - No. of Persons Injured - Female,Falls (into Bore well) - No. of Persons Injured - Transgender,Falls (into Bore well) - No. of Persons Injured - Total,Falls (into Bore well) - No. of Persons Died - Male,Falls (into Bore well) - No. of Persons Died - Female,Falls (into Bore well) - No. of Persons Died - Transgender,Falls (into Bore well) - No. of Persons Died - Total,Falls (Others) - No. of Cases,Falls (Others) - No. of Persons Injured - Male,Falls (Others) - No. of Persons Injured - Female,Falls (Others) - No. of Persons Injured - Transgender,Falls (Others) - No. of Persons Injured - Total,Falls (Others) - No. of Persons Died - Male,Falls (Others) - No. of Persons Died - Female,Falls (Others) - No. of Persons Died - Transgender,Falls (Others) - No. of Persons Died - Total,Factory/Machine Accidents - No. of Cases,Factory/Machine Accidents - No. of Persons Injured - Male,Factory/Machine Accidents - No. of Persons Injured - Female,Factory/Machine Accidents - No. of Persons Injured - Transgender,Factory/Machine Accidents - No. of Persons Injured - Total,Factory/Machine Accidents - No. of Persons Died - Male,Factory/Machine Accidents - No. of Persons Died - Female,Factory/Machine Accidents - No. of Persons Died - Transgender,Factory/Machine Accidents - No. of Persons Died - Total,Accidental Fire (Total) - No. of Cases,Accidental Fire (Total) - No. of Persons Injured - Male,Accidental Fire (Total) - No. of Persons Injured - Female,Accidental Fire (Total) - No. of Persons Injured - Transgender,Accidental Fire (Total) - No. of Persons Injured - Total,Accidental Fire (Total) - No. of Persons Died - Male,Accident