al Fire (Total) - No. of Persons Died - Female,Accidental Fire (Total) - No. of Persons Died - Transgender,Accidental Fire (Total) - No. of Persons Died - Total,Accidental Fire (Electrical Short Circuit) - No. of Cases,Accidental Fire (Electrical Short Circuit) - No. of Persons Injured - Male,Accidental Fire (Electrical Short Circuit) - No. of Persons Injured - Female,Accidental Fire (Electrical Short Circuit) - No. of Persons Injured - Transgender,Accidental Fire (Electrical Short Circuit) - No. of Persons Injured - Total,Accidental Fire (Electrical Short Circuit) - No. of Persons Died - Male,Accidental Fire (Electrical Short Circuit) - No. of Persons Died - Female,Accidental Fire (Electrical Short Circuit) - No. of Persons Died - Transgender,Accidental Fire (Electrical Short Circuit) - No. of Persons Died - Total,Accidental Fire (Riot/Agitation) - No. of Cases,Accidental Fire (Riot/Agitation) - No. of Persons Injured - Male,Accidental Fire (Riot/Agitation) - No. of Persons Injured - Female,Accidental Fire (Riot/Agitation) - No. of Persons Injured - Transgender,Accidental Fire (Riot/Agitation) - No. of Persons Injured - Total,Accidental Fire (Riot/Agitation) - No. of Persons Died - Male,Accidental Fire (Riot/Agitation) - No. of Persons Died - Female,Accidental Fire (Riot/Agitation) - No. of Persons Died - Transgender,Accidental Fire (Riot/Agitation) - No. of Persons Died - Total,Accidental Fire (Fireworks) - No. of Cases,Accidental Fire (Fireworks) - No. of Persons Injured - Male,Accidental Fire (Fireworks) - No. of Persons Injured - Female,Accidental Fire (Fireworks) - No. of Persons Injured - Transgender,Accidental Fire (Fireworks) - No. of Persons Injured - Total,Accidental Fire (Fireworks) - No. of Persons Died - Male,Accidental Fire (Fireworks) - No. of Persons Died - Female,Accidental Fire (Fireworks) - No. of Persons Died - Transgender,Accidental Fire (Fireworks) - No. of Persons Died - Total,Accidental Fire (Cooking Gas Cylinder/Stove Burst) - No. of Cases,Accidental Fire (Cooking Gas Cylinder/Stove Burst) - No. of Persons Injured - Male,Accidental Fire (Cooking Gas Cylinder/Stove Burst) - No. of Persons Injured - Female,Accidental Fire (Cooking Gas Cylinder/Stove Burst) - No. of Persons Injured - Transgender,Accidental Fire (Cooking Gas Cylinder/Stove Burst) - No. of Persons Injured - Total,Accidental Fire (Cooking Gas Cylinder/Stove Burst) - No. of Persons Died - Male,Accidental Fire (Cooking Gas Cylinder/Stove Burst) - No. of Persons Died - Female,Accidental Fire (Cooking Gas Cylinder/Stove Burst) - No. of Persons Died - Transgender,Accidental Fire (Cooking Gas Cylinder/Stove Burst) - No. of Persons Died - Total,Accidental Fire (Other Causes) - No. of Cases,Accidental Fire (Other Causes) - No. of Persons Injured - Male,Accidental Fire (Other Causes) - No. of Persons Injured - Female,Accidental Fire (Other Causes) - No. of Persons Injured - Transgender,Accidental Fire (Other Causes) - No. of Persons Injured - Total,Accidental Fire (Other Causes) - No. of Persons Died - Male,Accidental Fire (Other Causes) - No. of Persons Died - Female,Accidental Fire (Other Causes) - No. of Persons Died - Transgender,Accidental Fire (Other Causes) - No. of Persons Died - Total,Firearm - No. of Cases,Firearm - No. of Persons Injured - Male,Firearm - No. of Persons Injured - Female,Firearm - No. of Persons Injured - Transgender,Firearm - No. of Persons Injured - Total,Firearm - No. of Persons Died - Male,Firearm - No. of Persons Died - Female,Firearm - No. of Persons Died - Transgender,Firearm - No. of Persons Died - Total,Mines or Quarry Disaster - No. of Cases,Mines or Quarry Disaster - No. of Persons Injured - Male,Mines or Quarry Disaster - No. of Persons Injured - Female,Mines or Quarry Disaster - No. of Persons Injured - Transgender,Mines or Quarry Disaster - No. of Persons Injured - Total,Mines or Quarry Disaster - No. of Persons Died - Male,Mines or Quarry Disaster - No. of Persons Died - Female,Mines or Quarry Disaster - No. of Persons Died - Transgender,Mines or Quarry Disaster - No. of Persons Died - Total,Traffic Accidents (Total) - No. of Cases,Traffic Accidents (Total) - No. of Persons Injured - Male,Traffic Accidents (Total) - No. of Persons Injured - Female,Traffic Accidents (Total) - No. of Persons Injured - Transgender,Traffic Accidents (Total) - No. of Persons Injured - Total,Traffic Accidents (Total) - No. of Persons Died - Male,Traffic Accidents (Total) - No. of Persons Died - Female,Traffic Accidents (Total) - No. of Persons Died - Transgender,Traffic Accidents (Total) - No. of Persons Died - Total,Road Accidents - No. of Cases,Road Accidents - No. of Persons Injured - Male,Road Accidents - No. of Persons Injured - Female,Road Accidents - No. of Persons Injured - Transgender,Road Accidents - No. of Persons Injured - Total,Road Accidents - No. of Persons Died - Male,Road Accidents - No. of Persons Died - Female,Road Accidents - No. of Persons Died - Transgender,Road Accidents - No. of Persons Died - Total,Railway Crossing Accidents - No. of Cases,Railway Crossing Accidents - No. of Persons Injured - Male,Railway Crossing Accidents - No. of Persons Injured - Female,Railway Crossing Accidents - No. of Persons Injured - Transgender,Railway Crossing Accidents - No. of Persons Injured - Total,Railway Crossing Accidents - No. of Persons Died - Male,Railway Crossing Accidents - No. of Persons Died - Female,Railway Crossing Accidents - No. of Persons Died - Transgender,Railway Crossing Accidents - No. of Persons Died - Total,Railway Accidents - No. of Cases,Railway Accidents - No. of Persons Injured - Male,Railway Accidents - No. of Persons Injured - Female,Railway Accidents - No. of Persons Injured - Transgender,Railway Accidents - No. of Persons Injured - Total,Railway Accidents - No. of Persons Died - Male,Railway Accidents - No. of Persons Died - Female,Railway Accidents - No. of Persons Died - Transgender,Railway Accidents - No. of Persons Died - Total,Stampede - No. of Cases,Stampede - No. of Persons Injured - Male,Stampede - No. of Persons Injured - Female,Stampede - No. of Persons Injured - Transgender,Stampede - No. of Persons Injured - Total,Stampede - No. of Persons Died - Male,Stampede - No. of Persons Died - Female,Stampede - No. of Persons Died - Transgender,Stampede - No. of Persons Died - Total,Other Causes - No. of Cases,Other Causes - No. of Persons Injured - Male,Other Causes - No. of Persons Injured - Female,Other Causes - No. of Persons Injured - Transgender,Other Causes - No. of Persons Injured - Total,Other Causes - No. of Persons Died - Male,Other Causes - No. of Persons Died - Female,Other Causes - No. of Persons Died - Transgender,Other Causes - No. of Persons Died - Total,Causes Not Known - No. of Cases,Causes Not Known - No. of Persons Injured - Male,Causes Not Known - No. of Persons Injured - Female,Causes Not Known - No. of Persons Injured - Transgender,Causes Not Known - No. of Persons Injured - Total,Causes Not Known - No. of Persons Died - Male,Causes Not Known - No. of Persons Died - Female,Causes Not Known - No. of Persons Died - Transgender,Causes Not Known - No. of Persons Died - Total,Total Un-natural Accidents - No. of Cases,Total Un-natural Accidents - No. of Persons Injured - Male,Total Un-natural Accidents - No. of Persons Injured - Female,Total Un-natural Accidents - No. of Persons Injured - Transgender,Total Un-natural Accidents - No. of Persons Injured - Total,Total Un-natural Accidents - No. of Persons Died - Male,Total Un-natural Accidents - No. of Persons Died - Female,Total Un-natural Accidents - No. of Persons Died - Transgender,Total Un-natural Accidents - No. of Persons Died - Total
State,Andhra Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,40,8,0,48,24,0,0,0,0,23,4,0,27,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,16,4,0,20,1152,1,0,0,1,1014,229,0,1243,3,0,0,0,0,3,1,0,4,466,0,0,0,0,410,77,0,487,683,1,0,0,1,601,151,0,752,621,6,2,0,8,553,84,0,637,57,14,1,0,15,25,36,0,61,11,11,1,0,12,6,9,0,15,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,44,3,0,0,3,17,27,0,44,740,7,1,0,8,596,144,0,740,455,1,0,0,1,374,81,0,455,78,2,0,0,2,58,20,0,78,8,0,0,0,0,6,2,0,8,18,0,0,0,0,14,4,0,18,0,0,0,0,0,0,0,0,0,181,4,1,0,5,144,37,0,181,9,0,0,0,0,6,3,0,9,690,5,10,0,15,272,428,0,700,129,3,0,0,3,117,20,0,137,0,0,0,0,0,0,0,0,0,2,1,4,0,5,1,1,0,2,162,0,3,0,3,26,136,0,162,397,1,3,0,4,128,271,0,399,0,0,0,0,0,0,0,0,0,1,2,0,0,2,2,0,0,2,24236,24403,5036,0,29439,8260,1438,0,9698,22839,24403,5036,0,29439,7009,1288,0,8297,268,0,0,0,0,241,27,0,268,1129,0,0,0,0,1010,123,0,1133,2,20,31,0,51,6,24,0,30,1182,0,0,0,0,959,267,0,1226,904,0,0,0,0,747,179,0,926,29638,24458,5081,0,29539,12480,2840,0,15320
State,Arunachal Pradesh,1,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,3,0,0,3,24,4,0,28,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,1,0,3,25,3,0,0,3,22,3,0,25,2,0,0,0,0,2,0,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,0,0,2,19,1,0,20,17,2,0,0,2,15,1,0,16,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,1,0,0,0,0,1,0,0,1,8,0,0,0,0,6,2,0,8,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,334,49,0,383,154,24,0,178,284,334,49,0,383,153,24,0,177,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,52,3,0,0,3,48,8,0,56,22,0,0,0,0,22,0,0,22,421,342,49,0,391,280,39,0,319
State,Assam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,24,0,0,24,25,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,8,24,0,0,24,24,0,0,24,593,46,4,0,50,478,135,0,613,139,2,0,0,2,98,34,0,132,292,44,4,0,48,257,64,0,321,162,0,0,0,0,123,37,0,160,35,0,0,0,0,32,3,0,35,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,17,0,0,0,0,17,0,0,17,15,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,17,0,0,0,0,17,0,0,17,94,2,0,0,2,64,27,0,91,67,2,0,0,2,53,11,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,26,0,0,0,0,11,15,0,26,6,0,0,0,0,5,1,0,6,0,0,0,0,0,0,0,0,0,7633,5935,1133,0,7068,2720,338,0,3058,6959,5935,1133,0,7068,2109,275,0,2384,10,0,0,0,0,8,2,0,10,664,0,0,0,0,603,61,0,664,0,0,0,0,0,0,0,0,0,49,0,0,0,0,15,2,0,17,100,0,0,0,0,25,5,0,30,8554,6007,1137,0,7144,3399,511,0,3910
State,Bihar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,14,18,0,32,54,21,0,75,80,14,18,0,32,48,20,0,68,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,1,0,5,379,15,3,0,18,316,96,0,412,5,0,0,0,0,1,15,0,16,221,5,3,0,8,159,53,0,212,153,10,0,0,10,156,28,0,184,187,9,5,0,14,151,23,0,174,39,6,2,0,8,7,26,0,33,35,6,2,0,8,4,25,0,29,1,0,0,0,0,0,1,0,1,2,0,0,0,0,2,0,0,2,1,0,0,0,0,1,0,0,1,196,28,13,0,41,142,35,0,177,85,6,2,0,8,66,18,0,84,71,19,9,0,28,45,8,0,53,1,0,0,0,0,1,0,0,1,2,0,0,0,0,1,1,0,2,1,0,0,0,0,0,1,0,1,36,3,2,0,5,29,7,0,36,4,0,0,0,0,2,2,0,4,259,18,16,0,34,92,166,0,258,33,5,0,0,5,28,1,0,29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,76,4,13,0,17,10,64,0,74,149,9,3,0,12,53,101,0,154,4,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,11471,5159,1176,0,6335,6099,1308,0,7407,9567,5154,1171,0,6325,4588,912,0,5500,15,5,5,0,10,9,7,0,16,1889,0,0,0,0,1502,389,0,1891,1,0,0,0,0,1,0,0,1,708,0,0,0,0,611,132,0,743,182,2,3,0,5,144,38,0,182,13516,5251,1236,0,6487,7623,1847,0,9470
State,Chhattisgarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1,2,0,3,36,26,0,62,40,1,2,0,3,21,19,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,15,7,0,22,1644,0,0,0,0,1153,493,0,1646,11,0,0,0,0,11,0,0,11,457,0,0,0,0,314,143,0,457,1176,0,0,0,0,828,350,0,1178,484,0,0,0,0,407,77,0,484,26,1,0,0,1,18,8,0,26,3,0,0,0,0,3,0,0,3,3,0,0,0,0,3,0,0,3,7,1,0,0,1,7,0,0,7,13,0,0,0,0,5,8,0,13,505,6,5,0,11,400,99,0,499,237,2,1,0,3,190,44,0,234,21,0,0,0,0,17,4,0,21,4,0,0,0,0,3,1,0,4,7,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,236,4,4,0,8,183,50,0,233,45,1,0,0,1,43,2,0,45,1139,4,5,0,9,344,795,0,1139,49,3,1,0,4,38,11,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,6,0,8,1082,1,4,0,5,304,778,0,1082,83,0,0,0,0,72,4,0,76,3,0,0,0,0,2,1,0,3,14977,11544,1882,0,13426,4001,610,2,4613,14446,11544,1882,0,13426,3556,524,2,4082,10,0,0,0,0,9,1,0,10,521,0,0,0,0,436,85,0,521,0,0,0,0,0,0,0,0,0,4590,0,0,0,0,3433,1165,0,4598,1142,0,0,0,0,888,253,1,1142,24700,11557,1894,0,13451,10797,3533,3,14333
State,Goa,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,1,0,4,153,0,0,0,0,144,11,0,155,0,0,0,0,0,0,0,0,0,65,0,0,0,0,57,8,0,65,88,0,0,0,0,87,3,0,90,14,0,0,0,0,14,0,0,14,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,109,1,0,0,1,95,15,0,110,66,1,0,0,1,62,4,0,66,5,0,0,0,0,4,1,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,35,0,0,0,0,27,9,0,36,4,0,0,0,0,2,2,0,4,91,1,0,0,1,9,20,0,29,10,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,10,0,11,70,1,0,0,1,7,10,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4385,1829,425,0,2254,316,45,0,361,4338,1829,425,0,2254,271,43,0,314,11,0,0,0,0,11,0,0,11,36,0,0,0,0,34,2,0,36,0,0,0,0,0,0,0,0,0,55,0,1,0,1,44,15,0,59,7,0,0,0,0,7,0,0,7,4824,1831,426,0,2257,636,110,0,746
State,Gujarat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,4,5,0,9,133,40,0,173,119,4,5,0,9,95,32,0,127,4,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,40,0,0,0,0,33,8,0,41,1841,4,0,0,4,1575,348,0,1923,3,0,0,0,0,3,1,0,4,1026,4,0,0,4,844,207,0,1051,812,0,0,0,0,728,140,0,868,757,4,0,0,4,575,184,0,759,54,0,0,0,0,39,27,0,66,20,0,0,0,0,15,9,0,24,5,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,0,0,29,0,0,0,0,13,18,0,31,2297,6,1,0,7,1920,389,0,2309,994,3,1,0,4,846,160,0,1006,336,3,0,0,3,275,59,0,334,36,0,0,0,0,36,1,0,37,90,0,0,0,0,74,16,0,90,9,0,0,0,0,8,1,0,9,832,0,0,0,0,681,152,0,833,102,11,0,0,11,82,15,0,97,2009,11,14,0,25,662,1348,0,2010,254,6,3,0,9,202,49,0,251,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,901,0,5,0,5,183,720,0,903,852,5,6,0,11,275,579,0,854,3,0,0,0,0,3,0,0,3,3,0,0,0,0,3,0,0,3,24558,17197,4307,3,21507,8081,1365,2,9448,23362,17196,4306,3,21505,7025,1220,0,8245,112,1,1,0,2,99,12,0,111,1084,0,0,0,0,957,133,2,1092,2,0,0,0,0,2,0,0,2,4199,0,0,0,0,3399,810,0,4209,1146,0,0,0,0,880,245,0,1125,37135,17237,4327,3,21567,17354,4771,2,22127
