State,Tamil Nadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,20,5,0,25,79,37,0,116,55,4,5,0,9,32,24,0,56,2,16,0,0,16,6,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,48,0,0,0,0,36,13,0,49,2094,4,0,0,4,1724,435,0,2159,31,0,0,0,0,25,6,0,31,1045,4,0,0,4,899,180,0,1079,1018,0,0,0,0,800,249,0,1049,637,1,0,0,1,549,102,0,651,45,0,0,0,0,16,32,0,48,18,0,0,0,0,8,13,0,21,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,25,0,0,0,0,6,19,0,25,1308,3,0,0,3,1124,186,0,1310,725,3,0,0,3,633,94,0,727,40,0,0,0,0,38,2,0,40,1,0,0,0,0,0,1,0,1,27,0,0,0,0,24,3,0,27,0,0,0,0,0,0,0,0,0,515,0,0,0,0,429,86,0,515,45,3,0,0,3,32,10,0,42,1216,3,8,0,11,489,741,0,1230,262,0,0,0,0,214,52,0,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,2,5,0,7,61,295,0,356,591,1,3,0,4,214,394,0,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70801,62222,17554,1,79777,14683,2693,0,17376,69059,62192,17553,1,79746,13223,2419,0,15642,0,0,0,0,0,0,0,0,0,1742,30,1,0,31,1460,274,0,1734,8,0,0,0,0,6,2,0,8,4895,2,0,0,2,3850,1047,0,4897,782,0,0,0,0,565,222,0,787,81941,62258,17567,1,79826,23117,5507,0,28624
State,Telangana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,8,6,0,14,43,11,0,54,47,8,6,0,14,39,11,0,50,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1221,4,1,0,5,1033,266,0,1299,0,0,0,0,0,0,0,0,0,1221,4,1,0,5,1033,266,0,1299,0,0,0,0,0,0,0,0,0,498,0,0,0,0,400,56,0,456,4,2,0,0,2,2,1,0,3,4,2,0,0,2,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805,1,0,0,1,689,129,0,818,608,1,0,0,1,510,110,0,620,96,0,0,0,0,87,9,0,96,3,0,0,0,0,3,0,0,3,11,0,0,0,0,9,1,0,10,1,0,0,0,0,1,0,0,1,86,0,0,0,0,79,9,0,88,8,0,0,0,0,5,2,0,7,507,1,1,0,2,307,200,0,507,211,1,0,0,1,169,43,0,212,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,251,0,1,0,1,107,143,0,250,44,0,0,0,0,31,13,0,44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,22400,19169,3779,0,22948,7128,1134,1,8263,21252,19169,3779,0,22948,6143,967,0,7110,8,0,0,0,0,6,3,0,9,1140,0,0,0,0,979,164,1,1144,0,0,0,0,0,0,0,0,0,1149,1,0,0,1,844,315,0,1159,657,0,0,0,0,561,97,0,658,27301,19186,3787,0,22973,11013,2211,1,13225
State,Tripura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,56,25,0,81,0,0,0,0,0,0,0,0,0,24,0,0,0,0,17,8,0,25,53,0,0,0,0,39,17,0,56,41,0,0,0,0,34,7,0,41,2,0,0,0,0,2,0,0,2,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,16,2,0,18,6,0,0,0,0,5,1,0,6,8,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,1,0,4,1,0,0,0,0,1,0,0,1,7,0,0,0,0,3,4,0,7,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,4,0,0,0,0,1,3,0,4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,647,814,215,0,1029,139,19,0,158,647,814,215,0,1029,139,19,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,61,18,0,79,11,0,0,0,0,8,3,0,11,877,814,215,0,1029,321,78,0,399
State,Uttar Pradesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,21,14,0,35,246,114,0,360,206,9,6,0,15,132,80,0,212,15,5,4,0,9,11,5,0,16,2,0,0,0,0,1,1,0,2,5,0,0,0,0,6,1,0,7,125,7,4,0,11,96,27,0,123,1475,69,9,0,78,1181,274,4,1459,55,4,1,0,5,49,11,0,60,809,49,6,0,55,652,144,4,800,611,16,2,0,18,480,119,0,599,761,38,17,0,55,659,97,0,756,78,27,9,0,36,51,29,0,80,23,20,8,0,28,8,14,0,22,7,6,0,0,6,8,0,0,8,1,1,0,0,1,0,0,0,0,47,0,1,0,1,35,15,0,50,767,42,21,7,70,606,129,1,736,323,7,2,2,11,257,53,0,310,96,19,3,0,22,78,16,0,94,31,3,2,0,5,19,5,0,24,30,0,2,0,2,30,0,0,30,26,0,0,0,0,23,4,0,27,261,13,12,5,30,199,51,1,251,46,2,0,0,2,36,6,0,42,1441,63,28,0,91,658,864,0,1522,222,14,6,0,20,194,71,0,265,2,0,0,0,0,1,0,0,1,23,5,1,0,6,12,14,0,26,85,1,6,0,7,19,62,0,81,1109,43,15,0,58,432,717,0,1149,397,89,12,1,102,312,50,0,362,8,0,1,0,1,9,0,0,9,32884,14698,3261,17,17976,19583,3627,9,23219,28095,14209,3158,17,17384,15555,2844,8,18407,358,60,23,0,83,291,49,0,340,4431,429,80,0,509,3737,734,1,4472,35,3,0,0,3,32,17,0,49,3549,559,158,6,723,2477,689,0,3166,891,19,18,5,42,690,186,0,876,42685,15630,3548,36,19214,26540,6082,14,32636
State,Uttarakhand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,2,7,1,0,8,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,2,5,1,0,6,335,20,8,0,28,269,67,0,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,20,8,0,28,269,67,0,336,40,2,0,0,2,39,4,0,43,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,104,1,1,0,2,97,19,0,116,84,1,1,0,2,79,17,0,96,3,0,0,0,0,3,0,0,3,7,0,0,0,0,6,1,0,7,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,7,1,0,8,5,1,0,0,1,4,1,0,5,54,0,0,0,0,30,27,0,57,9,0,0,0,0,8,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,4,0,7,40,0,0,0,0,19,22,0,41,8,2,0,0,2,6,0,0,6,0,0,0,0,0,0,0,0,0,1649,1391,268,0,1659,941,122,0,1063,1523,1389,268,0,1657,808,105,0,913,6,2,0,0,2,27,1,0,28,120,0,0,0,0,106,16,0,122,0,0,0,0,0,0,0,0,0,373,38,0,0,38,293,91,0,384,108,30,0,0,30,97,18,0,115,2685,1487,277,0,1764,1783,351,0,2134
State,West Bengal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,6,3,0,9,14,9,0,23,6,2,1,0,3,2,1,0,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,4,2,0,6,11,8,0,19,1108,39,5,0,44,891,176,0,1067,1,0,0,0,0,4,0,0,4,178,21,5,0,26,108,44,0,152,929,18,0,0,18,779,132,0,911,166,11,0,0,11,137,18,0,155,78,31,5,0,36,31,14,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,31,5,0,36,31,14,0,45,289,9,4,0,13,222,54,0,276,206,3,1,0,4,170,32,0,202,17,3,2,0,5,10,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,65,3,1,0,4,41,20,0,61,20,4,2,0,6,10,4,0,14,409,42,14,0,56,158,210,0,368,116,12,5,0,17,89,10,0,99,0,0,0,0,0,0,0,0,0,1,4,0,0,4,11,1,0,12,89,5,6,0,11,15,63,0,78,203,21,3,0,24,43,136,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20581,13801,1805,0,15606,8010,1370,0,9380,17706,13639,1765,0,15404,5892,813,0,6705,149,15,5,0,20,98,32,0,130,2726,147,35,0,182,2020,525,0,2545,0,0,0,0,0,0,0,0,0,1672,79,18,0,97,1212,414,0,1626,693,31,15,0,46,492,155,0,647,25048,14053,1871,0,15924,11177,2424,0,13601
State,Total (States),4,0,0,0,0,8,5,0,13,1,0,0,0,0,1,0,0,1,1775,150,68,0,218,1307,539,0,1846,1044,79,52,0,131,719,367,0,1086,55,22,4,0,26,50,13,0,63,4,0,0,0,0,3,1,0,4,22,0,0,0,0,22,2,0,24,650,49,12,0,61,513,156,0,669,28933,369,106,0,475,22894,6627,5,29526,315,23,20,0,43,267,85,0,352,15234,191,39,0,230,11992,3616,4,15612,13384,155,47,0,202,10635,2926,1,13562,10100,275,85,0,360,8374,1515,0,9889,781,216,66,0,282,469,325,0,794,223,40,11,0,51,103,145,0,248,34,22,2,0,24,51,5,0,56,13,2,0,0,2,13,0,0,13,511,152,53,0,205,302,175,0,477,16957,643,243,8,894,13623,2713,1,16337,9053,239,85,3,327,7530,1307,0,8837,2118,100,36,0,136,1707,338,0,2045,164,3,2,0,5,139,24,0,163,726,48,14,0,62,495,166,0,661,70,0,0,0,0,59,12,0,71,4826,253,106,5,364,3693,866,1,4560,983,307,36,3,346,560,81,0,641,18237,667,450,0,1117,6672,10852,0,17524,2413,230,79,0,309,1779,416,0,2195,2,0,0,0,0,1,0,0,1,109,33,12,0,45,85,42,0,127,3352,24,52,0,76,807,2558,0,3365,12361,380,307,0,687,4000,7836,0,11836,822,170,18,1,189,630,90,0,720,119,6,2,0,8,96,22,0,118,485365,387307,88548,22,475877,149633,24761,21,174415,454246,383807,87925,21,471753,125918,20683,13,146614,2653,88,35,0,123,2291,343,0,2634,28466,3412,588,1,4001,21424,3735,8,25167,424,26,32,0,58,367,113,0,480,68265,4660,2009,6,6675,47437,14645,4,62086,14784,171,43,5,219,11300,3281,2,14583,647550,394967,91706,45,486718,263371,65569,33,328973
Union Territory,A & N Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,25,4,0,29,0,0,0,0,0,0,0,0,0,14,0,0,0,0,13,1,0,14,15,0,0,0,0,12,3,0,15,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,23,5,0,28,6,0,0,0,0,5,1,0,6,5,0,0,0,0,4,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,14,2,0,16,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,7,0,10,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,243,88,0,331,22,1,0,23,258,243,88,0,331,22,1,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,1,0,5,330,243,88,0,331,78,18,0,96
Union Territory,Chandigarh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,12,6,0,0,6,0,0,0,0,0,0,0,0,0,1,12,0,0,12,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,24,8,0,32,20,0,0,0,0,14,6,0,20,6,0,0,0,0,5,1,0,6,1,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,12,0,0,0,0,9,3,0,12,4,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,2,0,4,4,0,0,0,0,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,255,76,0,331,97,32,0,129,413,255,76,0,331,97,32,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,7,2,0,9,8,0,0,0,0,4,4,0,8,476,267,76,0,343,149,50,0,199
Union Territory,Dadra & Nagar Haveli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,16,3,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,16,3,0,19,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,13,4,0,17,15,0,0,0,0,11,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,23,9,0,0,9,18,1,0,19,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,68,29,0,97,31,11,0,42,69,68,29,0,97,31,11,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,2,0,5,0,0,0,0,0,0,0,0,0,137,77,29,0,106,85,21,0,106
Union Territory,Daman & Diu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,24,1,0,25,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,23,0,0,0,0,22,1,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,2,0,6,6,0,0,0,0,4,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,5,8,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,6,0,7,6,0,0,0,0,4,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,58,6,0,64,39,3,0,42,70,58,6,0,64,39,3,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,27,6,0,33,2,0,0,0,0,1,1,0,2,148,58,6,0,64,100,21,0,121
Union Territory,Delhi,1,2,0,0,2,10,0,0,10,0,0,0,0,0,0,0,0,0,49,46,17,0,63,19,9,0,28,31,31,16,0,47,11,7,0,18,1,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,1,0,16,4,2,0,6,151,1,0,0,1,136,12,0,148,0,0,0,0,0,0,0,0,0,22,1,0,0,1,21,1,0,22,129,0,0,0,0,115,11,0,126,84,4,0,0,4,70,11,0,81,25,28,21,0,49,23,10,0,33,10,15,11,0,26,12,6,0,18,6,5,3,0,8,4,1,0,5,0,0,0,0,0,0,0,0,0,9,8,7,0,15,7,3,0,10,346,61,7,0,68,236,55,0,291,277,41,3,0,44,198,44,0,242,7,2,0,0,2,3,2,0,5,1,0,0,0,0,1,0,0,1,4,3,0,0,3,2,0,0,2,0,0,0,0,0,0,0,0,0,57,15,4,0,19,32,9,0,41,257,232,4,0,236,33,0,0,33,151,63,11,0,74,76,38,0,114,61,14,0,0,14,44,5,0,49,1,6,0,0,6,0,0,0,0,1,0,0,0,0,1,0,0,1,18,5,1,0,6,5,10,0,15,70,38,10,0,48,26,23,0,49,46,30,2,0,32,14,2,0,16,0,0,0,0,0,0,0,0,0,9039,7291,1021,0,8312,2284,238,0,2522,8085,7241,1017,0,8258,1487,135,0,1622,16,0,0,0,0,15,1,0,16,938,50,4,0,54,782,102,0,884,0,0,0,0,0,0,0,0,0,2011,134,19,0,153,1476,447,0,1923,579,31,1,0,32,441,122,1,564,12739,7923,1103,0,9026,4818,944,1,5763
Union Territory,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,3,0,0,0,0,3,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,0,3,2,2,0,4
Union Territory,Puducherry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,2,4,1,0,5,5,2,0,0,2,4,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,5,0,0,5,67,5,0,72,0,0,0,0,0,0,0,0,0,72,5,0,0,5,67,5,0,72,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,10,3,0,0,0,0,1,3,0,4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,3,49,7,0,0,7,44,3,0,47,44,7,0,0,7,40,3,0,43,3,0,0,0,0,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,3,0,0,3,2,0,0,2,25,0,2,0,2,9,16,0,25,5,0,0,0,0,4,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,1,1,7,0,8,12,0,1,0,1,4,8,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1545,1167,385,0,1552,226,24,0,250,1530,1167,385,0,1552,213,22,0,235,0,0,0,0,0,0,0,0,0,15,0,0,0,0,13,2,0,15,0,0,0,0,0,0,0,0,0,379,29,4,0,33,309,62,0,371,3,0,0,0,0,2,1,0,3,2096,1213,391,0,1604,674,115,0,789
Union Territory,Total (UTs),1,2,0,0,2,10,0,0,10,0,0,0,0,0,0,0,0,0,55,60,17,0,77,29,10,0,39,36,33,16,0,49,15,8,0,23,2,12,0,0,12,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,1,0,16,4,2,0,6,299,6,0,0,6,269,27,0,296,0,0,0,0,0,0,0,0,0,111,6,0,0,6,103,8,0,111,188,0,0,0,0,166,19,0,185,100,4,0,0,4,86,11,0,97,28,28,21,0,49,24,13,0,37,11,15,11,0,26,12,7,0,19,6,5,3,0,8,4,1,0,5,0,0,0,0,0,0,0,0,0,11,8,7,0,15,8,5,0,13,476,68,7,0,75,345,77,0,422,369,48,3,0,51,273,60,0,333,21,2,0,0,2,15,5,0,20,3,0,0,0,0,4,0,0,4,4,3,0,0,3,2,0,0,2,1,0,0,0,0,1,0,0,1,78,15,4,0,19,50,12,0,62,285,244,4,0,248,53,1,0,54,213,63,13,0,76,103,73,0,176,72,14,0,0,14,54,6,0,60,1,6,0,0,6,0,0,0,0,1,0,0,0,0,1,0,0,1,38,5,2,0,7,9,26,0,35,101,38,11,0,49,39,41,0,80,46,30,2,0,32,14,2,0,16,0,0,0,0,0,0,0,0,0,11397,9084,1606,0,10690,2699,309,0,3008,10428,9034,1602,0,10636,1889,204,0,2093,16,0,0,0,0,15,1,0,16,953,50,4,0,54,795,104,0,899,0,0,0,0,0,0,0,0,0,2436,163,23,0,186,1822,519,0,2341,597,31,1,0,32,452,129,1,582,15933,9783,1694,0,11477,5906,1171,1,7078
Total (All India),Total (All India),5,2,0,0,2,18,5,0,23,1,0,0,0,0,1,0,0,1,1830,210,85,0,295,1336,549,0,1885,1080,112,68,0,180,734,375,0,1109,57,34,4,0,38,60,13,0,73,4,0,0,0,0,3,1,0,4,22,0,0,0,0,22,2,0,24,667,64,13,0,77,517,158,0,675,29232,375,106,0,481,23163,6654,5,29822,315,23,20,0,43,267,85,0,352,15345,197,39,0,236,12095,3624,4,15723,13572,155,47,0,202,10801,2945,1,13747,10200,279,85,0,364,8460,1526,0,9986,809,244,87,0,331,493,338,0,831,234,55,22,0,77,115,152,0,267,40,27,5,0,32,55,6,0,61,13,2,0,0,2,13,0,0,13,522,160,60,0,220,310,180,0,490,17433,711,250,8,969,13968,2790,1,16759,9422,287,88,3,378,7803,1367,0,9170,2139,102,36,0,138,1722,343,0,2065,167,3,2,0,5,143,24,0,167,730,51,14,0,65,497,166,0,663,71,0,0,0,0,60,12,0,72,4904,268,110,5,383,3743,878,1,4622,1268,551,40,3,594,613,82,0,695,18450,730,463,0,1193,6775,10925,0,17700,2485,244,79,0,323,1833,422,0,2255,3,6,0,0,6,1,0,0,1,110,33,12,0,45,86,42,0,128,3390,29,54,0,83,816,2584,0,3400,12462,418,318,0,736,4039,7877,0,11916,868,200,20,1,221,644,92,0,736,119,6,2,0,8,96,22,0,118,496762,396391,90154,22,486567,152332,25070,21,177423,464674,392841,89527,21,482389,127807,20887,13,148707,2669,88,35,0,123,2306,344,0,2650,29419,3462,592,1,4055,22219,3839,8,26066,424,26,32,0,58,367,113,0,480,70701,4823,2032,6,6861,49259,15164,4,64427,15381,202,44,5,251,11752,3410,3,15165,663483,404750,93400,45,498195,269277,66740,34,336051
