,Category,State/UT_Name,Air_Crash_Cases_,Air_Crash_Injured_Male,Air_Crash_Injured_Female,Air_Crash_Injured_Transgender,Air_Crash_Injured_Total,Air_Crash_Died_Male,Air_Crash_Died_Female,Air_Crash_Died_Transgender,Air_Crash_Died_Total,Ship_Accidents_Cases_,Ship_Accidents_Injured_Male,Ship_Accidents_Injured_Female,Ship_Accidents_Injured_Transgender,Ship_Accidents_Injured_Total,Ship_Accidents_Died_Male,Ship_Accidents_Died_Female,Ship_Accidents_Died_Transgender,Ship_Accidents_Died_Total,COS_Total_Cases_,COS_Total_Injured_Male,COS_Total_Injured_Female,COS_Total_Injured_Transgender,COS_Total_Injured_Total,COS_Total_Died_Male,COS_Total_Died_Female,COS_Total_Died_Transgender,COS_Total_Died_Total,COS_Residential_Cases_,COS_Residential_Injured_Male,COS_Residential_Injured_Female,COS_Residential_Injured_Transgender,COS_Residential_Injured_Total,COS_Residential_Died_Male,COS_Residential_Died_Female,COS_Residential_Died_Transgender,COS_Residential_Died_Total,COS_Commercial_Cases_,COS_Commercial_Injured_Male,COS_Commercial_Injured_Female,COS_Commercial_Injured_Transgender,COS_Commercial_Injured_Total,COS_Commercial_Died_Male,COS_Commercial_Died_Female,COS_Commercial_Died_Transgender,COS_Commercial_Died_Total,COS_Dam_Cases_,COS_Dam_Injured_Male,COS_Dam_Injured_Female,COS_Dam_Injured_Transgender,COS_Dam_Injured_Total,COS_Dam_Died_Male,COS_Dam_Died_Female,COS_Dam_Died_Transgender,COS_Dam_Died_Total,COS_Bridge_Cases_,COS_Bridge_Injured_Male,COS_Bridge_Injured_Female,COS_Bridge_Injured_Transgender,COS_Bridge_Injured_Total,COS_Bridge_Died_Male,COS_Bridge_Died_Female,COS_Bridge_Died_Transgender,COS_Bridge_Died_Total,COS_Others_Cases_,COS_Others_Injured_Male,COS_Others_Injured_Female,COS_Others_Injured_Transgender,COS_Others_Injured_Total,COS_Others_Died_Male,COS_Others_Died_Female,COS_Others_Died_Transgender,COS_Others_Died_Total,Drowning_Total_Cases_,Drowning_Total_Injured_Male,Drowning_Total_Injured_Female,Drowning_Total_Injured_Transgender,Drowning_Total_Injured_Total,Drowning_Total_Died_Male,Drowning_Total_Died_Female,Drowning_Total_Died_Transgender,Drowning_Total_Died_Total,Drowning_Boat_Capsize_Cases_,Drowning_Boat_Capsize_Injured_Male,Drowning_Boat_Capsize_Injured_Female,Drowning_Boat_Capsize_Injured_Transgender,Drowning_Boat_Capsize_Injured_Total,Drowning_Boat_Capsize_Died_Male,Drowning_Boat_Capsize_Died_Female,Drowning_Boat_Capsize_Died_Transgender,Drowning_Boat_Capsize_Died_Total,Drowing_from_falling_Cases_,Drowing_from_falling_Injured_Male,Drowing_from_falling_Injured_Female,Drowing_from_falling_Injured_Transgender,Drowing_from_falling_Injured_Total,Drowing_from_falling_Died_Male,Drowing_from_falling_Died_Female,Drowing_from_falling_Died_Transgender,Drowing_from_falling_Died_Total,Drowning_Other_Cases_Cases_,Drowning_Other_Cases_Injured_Male,Drowning_Other_Cases_Injured_Female,Drowning_Other_Cases_Injured_Transgender,Drowning_Other_Cases_Injured_Total,Drowning_Other_Cases_Died_Male,Drowning_Other_Cases_Died_Female,Drowning_Other_Cases_Died_Transgender,Drowning_Other_Cases_Died_Total,Electrocution_Cases_,Electrocution_Injured_Male,Electrocution_Injured_Female,Electrocution_Injured_Transgender,Electrocution_Injured_Total,Electrocution_Died_Male,Electrocution_Died_Female,Electrocution_Died_Transgender,Electrocution_Died_Total,Total_Cases_,Total_Injured_Male,Total_Injured_Female,Total_Injured_Transgender,Total_Injured_Total,Total_Died_Male,Total_Died_Female,Total_Died_Transgender,Total_Died_Total,Domestic_Gas_Cylinder_Cases_,Domestic_Gas_Cylinder_Injured_Male,Domestic_Gas_Cylinder_Injured_Female,Domestic_Gas_Cylinder_Injured_Transgender,Domestic_Gas_Cylinder_Injured_Total,Domestic_Gas_Cylinder_Died_Male,Domestic_Gas_Cylinder_Died_Female,Domestic_Gas_Cylinder_Died_Transgender,Domestic_Gas_Cylinder_Died_Total,Industrial_Boiler/Gas_Cylinder_Explosion_Cases_,Industrial_Boiler/Gas_Cylinder_Explosion_Injured_Male,Industrial_Boiler/Gas_Cylinder_Explosion_Injured_Female,Industrial_Boiler/Gas_Cylinder_Explosion_Injured_Transgender,Industrial_Boiler/Gas_Cylinder_Explosion_Injured_Total,Industrial_Boiler/Gas_Cylinder_Explosion_Died_Male,Industrial_Boiler/Gas_Cylinder_Explosion_Died_Female,Industrial_Boiler/Gas_Cylinder_Explosion_Died_Transgender,Industrial_Boiler/Gas_Cylinder_Explosion_Died_Total,Ammunition_Explosion_in_Law_agencies_Cases_,Ammunition_Explosion_in_Law_agencies_Injured_Male,Ammunition_Explosion_in_Law_agencies_Injured_Female,Ammunition_Explosion_in_Law_agencies_Injured_Transgender,Ammunition_Explosion_in_Law_agencies_Injured_Total,Ammunition_Explosion_in_Law_agencies_Died_Male,Ammunition_Explosion_in_Law_agencies_Died_Female,Ammunition_Explosion_in_Law_agencies_Died_Transgender,Ammunition_Explosion_in_Law_agencies_Died_Total,Other_Cases_,Other_Injured_Male,Other_Injured_Female,Other_Injured_Transgender,Other_Injured_Total,Other_Died_Male,Other_Died_Female,Other_Died_Transgender,Other_Died_Total,Falls_Total_Cases_,Falls_Total_Injured_Male,Falls_Total_Injured_Female,Falls_Total_Injured_Transgender,Falls_Total_Injured_Total,Falls_Total_Died_Male,Falls_Total_Died_Female,Falls_Total_Died_Transgender,Falls_Total_Died_Total,Falls_from_Height_Cases_,Falls_from_Height_Injured_Male,Falls_from_Height_Injured_Female,Falls_from_Height_Injured_Transgender,Falls_from_Height_Injured_Total,Falls_from_Height_Died_Male,Falls_from_Height_Died_Female,Falls_from_Height_Died_Transgender,Falls_from_Height_Died_Total,Falls_from_Bus/Trucks_Cases_,Falls_from_Bus/Trucks_Injured_Male,Falls_from_Bus/Trucks_Injured_Female,Falls_from_Bus/Trucks_Injured_Transgender,Falls_from_Bus/Trucks_Injured_Total,Falls_from_Bus/Trucks_Died_Male,Falls_from_Bus/Trucks_Died_Female,Falls_from_Bus/Trucks_Died_Transgender,Falls_from_Bus/Trucks_Died_Total,Falls_into_Manhole_Cases_,Falls_into_Manhole_Injured_Male,Falls_into_Manhole_Injured_Female,Falls_into_Manhole_Injured_Transgender,Falls_into_Manhole_Injured_Total,Falls_into_Manhole_Died_Male,Falls_into_Manhole_Died_Female,Falls_into_Manhole_Died_Transgender,Falls_into_Manhole_Died_Total,Falls_into_Pit_Cases_,Falls_into_Pit_Injured_Male,Falls_into_Pit_Injured_Female,Falls_into_Pit_Injured_Transgender,Falls_into_Pit_Injured_Total,Falls_into_Pit_Died_Male,Falls_into_Pit_Died_Female,Falls_into_Pit_Died_Transgender,Falls_into_Pit_Died_Total,Falls_into_Bore_well_Cases_,Falls_into_Bore_well_Injured_Male,Falls_into_Bore_well_Injured_Female,Falls_into_Bore_well_Injured_Transgender,Falls_into_Bore_well_Injured_Total,Falls_into_Bore_well_Died_Male,Falls_into_Bore_well_Died_Female,Falls_into_Bore_well_Died_Transgender,Falls_into_Bore_well_Died_Total,Falls_Others_Cases_,Falls_Others_Injured_Male,Falls_Others_Injured_Female,Falls_Others_Injured_Transgender,Falls_Others_Injured_Total,Falls_Others_Died_Male,Falls_Others_Died_Female,Falls_Others_Died_Transgender,Falls_Others_Died_Total,Factory/Machine_Accidents_Cases_,Factory/Machine_Accidents_Injured_Male,Factory/Machine_Accidents_Injured_Female,Factory/Machine_Accidents_Injured_Transgender,Factory/Machine_Accidents_Injured_Total,Factory/Machine_Accidents_Died_Male,Factory/Machine_Accidents_Died_Female,Factory/Machine_Accidents_Died_Transgender,Factory/Machine_Accidents_Died_Total,Accidental_Fire_Total_Cases_,Accidental_Fire_Total_Injured_Male,Accidental_Fire_Total_Injured_Female,Accidental_Fire_Total_Injured_Transgender,Accidental_Fire_Total_Injured_Total,Accidental_Fire_Total_Died_Male,Accidental_Fire_Total_Died_Female,Accidental_Fire_Total_Died_Transgender,Accidental_Fire_Total_Died_Total,Short_Circuit_Fire_Cases_,Short_Circuit_Fire_Injured_Male,Short_Circuit_Fire_Injured_Female,Short_Circuit_Fire_Injured_Transgender,Short_Circuit_Fire_Injured_Total,Short_Circuit_Fire_Died_Male,Short_Circuit_Fire_Died_Female,Short_Circuit_Fire_Died_Transgender,Short_Circuit_Fire_Died_Total,Accidental_Fire_Riot/Agitation_Cases_,Accidental_Fire_Riot/Agitation_Injured_Male,Accidental_Fire_Riot/Agitation_Injured_Female,Accidental_Fire_Riot/Agitation_Injured_Transgender,Accidental_Fire_Riot/Agitation_Injured_Total,Accidental_Fire_Riot/Agitation_Died_Male,Accidental_Fire_Riot/Agitation_Died_Female,Accidental_Fire_Riot/Agitation_Died_Transgender,Accidental_Fire_Riot/Agitation_Died_Total,Accidental_Fire_Fireworks_Cases_,Accidental_Fire_Fireworks_Injured_Male,Accidental_Fire_Fireworks_Injured_Female,Accidental_Fire_Fireworks_Injured_Transgender,Accidental_Fire_Fireworks_Injured_Total,Accidental_Fire_Fireworks_Died_Male,Accidental_Fire_Fireworks_Died_Female,Accidental_Fire_Fireworks_Died_Transgender,Accidental_Fire_Fireworks_Died_Total,Cooking_Gas_Cylinder/Stove_Burst_Cases_,Cooking_Gas_Cylinder/Stove_Burst_Injured_Male,Cooking_Gas_Cylinder/Stove_Burst_Injured_Female,Cooking_Gas_Cylinder/Stove_Burst_Injured_Transgender,Cooking_Gas_Cylinder/Stove_Burst_Injured_Total,Cooking_Gas_Cylinder/Stove_Burst_Died_Male,Cooking_Gas_Cylinder/Stove_Burst_Died_Female,Cooking_Gas_Cylinder/Stove_Burst_Died_Transgender,Cooking_Gas_Cylinder/Stove_Burst_Died_Total,Accidental_Fire_Other_Causes_Cases_,Accidental_Fire_Other_Causes_Injured_Male,Accidental_Fire_Other_Causes_Injured_Female,Accidental_Fire_Other_Causes_Injured_Transgender,Accidental_Fire_Other_Causes_Injured_Total,Accidental_Fire_Other_Causes_Died_Male,Accidental_Fire_Other_Causes_Died_Female,Accidental_Fire_Other_Causes_Died_Transgender,Accidental_Fire_Other_Causes_Died_Total,Firearm_Cases_,Firearm_Injured_Male,Firearm_Injured_Female,Firearm_Injured_Transgender,Firearm_Injured_Total,Firearm_Died_Male,Firearm_Died_Female,Firearm_Died_Transgender,Firearm_Died_Total,Mines_or_Quarry_Disaster_Cases_,Mines_or_Quarry_Disaster_Injured_Male,Mines_or_Quarry_Disaster_Injured_Female,Mines_or_Quarry_Disaster_Injured_Transgender,Mines_or_Quarry_Disaster_Injured_Total,Mines_or_Quarry_Disaster_Died_Male,Mines_or_Quarry_Disaster_Died_Female,Mines_or_Quarry_Disaster_Died_Transgender,Mines_or_Quarry_Disaster_Died_Total,Traffic_Accidents_Total_Cases_,Traffic_Accidents_Total_Injured_Male,Traffic_Accidents_Total_Injured_Female,Traffic_Accidents_Total_Injured_Transgender,Traffic_Accidents_Total_Injured_Total,Traffic_Accidents_Total_Died_Male,Traffic_Accidents_Total_Died_Female,Traffic_Accidents_Total_Died_Transgender,Traffic_Accidents_Total_Died_Total,Road_Accidents_Cases_,Road_Accidents_Injured_Male,Road_Accidents_Injured_Female,Road_Accidents_Injured_Transgender,Road_Accidents_Injured_Total,Road_Accidents_Died_Male,Road_Accidents_Died_Female,Road_Accidents_Died_Transgender,Road_Accidents_Died_Total,Railway_Crossing_Accidents_Cases_,Railway_Crossing_Accidents_Injured_Male,Railway_Crossing_Accidents_Injured_Female,Railway_Crossing_Accidents_Injured_Transgender,Railway_Crossing_Accidents_Injured_Total,Railway_Crossing_Accidents_Died_Male,Railway_Crossing_Accidents_Died_Female,Railway_Crossing_Accidents_Died_Transgender,Railway_Crossing_Accidents_Died_Total,Railway_Accidents_Cases_,Railway_Accidents_Injured_Male,Railway_Accidents_Injured_Female,Railway_Accidents_Injured_Transgender,Railway_Accidents_Injured_Total,Railway_Accidents_Died_Male,Railway_Accidents_Died_Female,Railway_Accidents_Died_Transgender,Railway_Accidents_Died_Total,Stampede_Cases_,Stampede_Injured_Male,Stampede_Injured_Female,Stampede_Injured_Transgender,Stampede_Injured_Total,Stampede_Died_Male,Stampede_Died_Female,Stampede_Died_Transgender,Stampede_Died_Total,Other_Causes_Cases_,Other_Causes_Injured_Male,Other_Causes_Injured_Female,Other_Causes_Injured_Transgender,Other_Causes_Injured_Total,Other_Causes_Died_Male,Other_Causes_Died_Female,Other_Causes_Died_Transgender,Other_Causes_Died_Total,Causes_Not_Known_Cases_,Causes_Not_Known_Injured_Male,Causes_Not_Known_Injured_Female,Causes_Not_Known_Injured_Transgender,Causes_Not_Known_Injured_Total,Causes_Not_Known_Died_Male,Causes_Not_Known_Died_Female,Causes_Not_Known_Died_Transgender,Causes_Not_Known_Died_Total,Total_Unnatural_Accidents_Cases_,Total_Unnatural_Accidents_Injured_Male,Total_Unnatural_Accidents_Injured_Female,Total_Unnatural_Accidents_Injured_Transgender,Total_Unnatural_Accidents_Injured_Total,Total_Unnatural_Accidents_Died_Male,Total_Unnatural_Accidents_Died_Female,Total_Unnatural_Accidents_Died_Transgender,Total_Unnatural_Accidents_Died_Total
0,State,AP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,40,8,0,48,24,0,0,0,0,23,4,0,27,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,16,4,0,20,1152,1,0,0,1,1014,229,0,1243,3,0,0,0,0,3,1,0,4,466,0,0,0,0,410,77,0,487,683,1,0,0,1,601,151,0,752,621,6,2,0,8,553,84,0,637,57,14,1,0,15,25,36,0,61,11,11,1,0,12,6,9,0,15,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,44,3,0,0,3,17,27,0,44,740,7,1,0,8,596,144,0,740,455,1,0,0,1,374,81,0,455,78,2,0,0,2,58,20,0,78,8,0,0,0,0,6,2,0,8,18,0,0,0,0,14,4,0,18,0,0,0,0,0,0,0,0,0,181,4,1,0,5,144,37,0,181,9,0,0,0,0,6,3,0,9,690,5,10,0,15,272,428,0,700,129,3,0,0,3,117,20,0,137,0,0,0,0,0,0,0,0,0,2,1,4,0,5,1,1,0,2,162,0,3,0,3,26,136,0,162,397,1,3,0,4,128,271,0,399,0,0,0,0,0,0,0,0,0,1,2,0,0,2,2,0,0,2,24236,24403,5036,0,29439,8260,1438,0,9698,22839,24403,5036,0,29439,7009,1288,0,8297,268,0,0,0,0,241,27,0,268,1129,0,0,0,0,1010,123,0,1133,2,20,31,0,51,6,24,0,30,1182,0,0,0,0,959,267,0,1226,904,0,0,0,0,747,179,0,926,29638,24458,5081,0,29539,12480,2840,0,15320
1,State,AR,1,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,3,0,0,3,24,4,0,28,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,1,0,3,25,3,0,0,3,22,3,0,25,2,0,0,0,0,2,0,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,0,0,2,19,1,0,20,17,2,0,0,2,15,1,0,16,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,1,0,0,0,0,1,0,0,1,8,0,0,0,0,6,2,0,8,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,334,49,0,383,154,24,0,178,284,334,49,0,383,153,24,0,177,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,52,3,0,0,3,48,8,0,56,22,0,0,0,0,22,0,0,22,421,342,49,0,391,280,39,0,319
2,State,AS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,24,0,0,24,25,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,8,24,0,0,24,24,0,0,24,593,46,4,0,50,478,135,0,613,139,2,0,0,2,98,34,0,132,292,44,4,0,48,257,64,0,321,162,0,0,0,0,123,37,0,160,35,0,0,0,0,32,3,0,35,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,17,0,0,0,0,17,0,0,17,15,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,17,0,0,0,0,17,0,0,17,94,2,0,0,2,64,27,0,91,67,2,0,0,2,53,11,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,26,0,0,0,0,11,15,0,26,6,0,0,0,0,5,1,0,6,0,0,0,0,0,0,0,0,0,7633,5935,1133,0,7068,2720,338,0,3058,6959,5935,1133,0,7068,2109,275,0,2384,10,0,0,0,0,8,2,0,10,664,0,0,0,0,603,61,0,664,0,0,0,0,0,0,0,0,0,49,0,0,0,0,15,2,0,17,100,0,0,0,0,25,5,0,30,8554,6007,1137,0,7144,3399,511,0,3910
